242	-41.8333	84.3964	39.4917	-23.1265	253.858	-73.7986	-4.67529	423.094	-182.134	-138.506	206.84	-163.182	-101.684	-9.82626	-184.004	151.496	-80.5706	-145.9	92.2535	300.877	15.5847	266.343	125.754	77.9275	289.824	-70.657	-119.79	-131.09	-113.815	98.1282	14.2611	-479.186	211.936	131.767	-759.369	268.691	10.0098	-56.3157	207.436	-6.6532	-441.192	343.338	-49.2113	-645.732	485.211	
242	-41.8333	84.3964	39.4917	-23.1265	253.858	-73.7986	-4.67529	423.094	-182.134	-138.506	206.84	-163.182	-101.684	-9.82626	-184.004	151.496	-80.5706	-145.9	92.2535	300.877	15.5847	266.343	125.754	77.9275	289.824	-70.657	-119.79	-131.09	-113.815	98.1282	14.2611	-479.186	211.936	131.767	-759.369	268.691	10.0098	-56.3157	207.436	-6.6532	-441.192	343.338	-49.2113	-645.732	485.211	
242	-43.3881	89.0355	40.4036	-23.7559	257.983	-73.5352	-4.53961	427.236	-181.854	-136.994	209.521	-164.904	-91.2606	-5.17924	-198.872	165.108	-78.9871	-172.282	89.4823	306.444	17.834	253.744	123.712	75.1152	274.058	-73.7143	-129.003	-132.638	-109.705	98.1694	7.47772	-474.213	220.659	128.126	-754.031	275.826	6.59741	-50.118	210.515	-8.67249	-437.803	340.449	-54.2103	-634.197	481.976	
242	-43.3881	89.0355	40.4036	-23.7559	257.983	-73.5352	-4.53961	427.236	-181.854	-136.994	209.521	-164.904	-91.2606	-5.17924	-198.872	165.108	-78.9871	-172.282	89.4823	306.444	17.834	253.744	123.712	75.1152	274.058	-73.7143	-129.003	-132.638	-109.705	98.1694	7.47772	-474.213	220.659	128.126	-754.031	275.826	6.59741	-50.118	210.515	-8.67249	-437.803	340.449	-54.2103	-634.197	481.976	
242	-38.5809	97.2029	41.8391	-17.6345	265.283	-73.1213	3.97278	434.137	-181.568	-126.85	214.167	-167.756	-85.0326	-13.6745	-209.381	169.154	-89.1729	-179.575	91.5807	316.399	21.5132	253.813	141.921	70.3748	252.249	-71.8087	-114.954	-126.808	-102.366	98.5015	9.95782	-467.23	223.856	127.748	-740.298	276.966	7.75323	-39.3877	215.098	0.421387	-420.301	364.032	-57.0091	-618.975	485.337	
242	-38.5809	97.2029	41.8391	-17.6345	265.283	-73.1213	3.97278	434.137	-181.568	-126.85	214.167	-167.756	-85.0326	-13.6745	-209.381	169.154	-89.1729	-179.575	91.5807	316.399	21.5132	253.813	141.921	70.3748	252.249	-71.8087	-114.954	-126.808	-102.366	98.5015	9.95782	-467.23	223.856	127.748	-740.298	276.966	7.75323	-39.3877	215.098	0.421387	-420.301	364.032	-57.0091	-618.975	485.337	
242	-38.5809	97.2029	41.8391	-17.6345	265.283	-73.1213	3.97278	434.137	-181.568	-126.85	214.167	-167.756	-85.0326	-13.6745	-209.381	169.154	-89.1729	-179.575	91.5807	316.399	21.5132	253.813	141.921	70.3748	252.249	-71.8087	-114.954	-126.808	-102.366	98.5015	9.95782	-467.23	223.856	127.748	-740.298	276.966	7.75323	-39.3877	215.098	0.421387	-420.301	364.032	-57.0091	-618.975	485.337	
243	-31.8158	83.6805	19.5374	6.99109	240.209	-106.52	42.4432	403.751	-222.1	-118.406	205.812	-187.834	-101.638	-8.21933	-183.5	125.518	-88.5122	-270.792	132.388	274.605	-25.2051	177.061	105.853	121.854	220.848	43.109	-134.432	-147.553	-93.9498	95.7087	-85.0398	-495.349	147.004	16.2537	-375.962	-214.24	6.30737	-51.7458	195.48	142.888	-397.023	367.333	248.877	-585.753	417.618	
243	-31.8158	83.6805	19.5374	6.99109	240.209	-106.52	42.4432	403.751	-222.1	-118.406	205.812	-187.834	-101.638	-8.21933	-183.5	125.518	-88.5122	-270.792	132.388	274.605	-25.2051	177.061	105.853	121.854	220.848	43.109	-134.432	-147.553	-93.9498	95.7087	-85.0398	-495.349	147.004	16.2537	-375.962	-214.24	6.30737	-51.7458	195.48	142.888	-397.023	367.333	248.877	-585.753	417.618	
243	-28.5582	83.5911	19.6838	8.96289	236.929	-110.632	42.5238	396.892	-230.284	-116.749	200.154	-190.1	-95.5057	-14.1489	-184.089	141.754	-91.5518	-262.77	134.675	273.705	-31.1643	200.146	87.3141	105.718	219.52	44.7104	-154.169	-144.422	-92.6656	100.476	79.1497	-359.835	322.452	196.61	-524.6	380.478	12.264	-46.8288	199.524	9.54523	-450.126	270.265	-23.9113	-799.81	448.065	
243	-28.5582	83.5911	19.6838	8.96289	236.929	-110.632	42.5238	396.892	-230.284	-116.749	200.154	-190.1	-95.5057	-14.1489	-184.089	141.754	-91.5518	-262.77	134.675	273.705	-31.1643	200.146	87.3141	105.718	219.52	44.7104	-154.169	-144.422	-92.6656	100.476	79.1497	-359.835	322.452	196.61	-524.6	380.478	12.264	-46.8288	199.524	9.54523	-450.126	270.265	-23.9113	-799.81	448.065	
243	-31.2555	85.1248	21.1689	8.40778	235.464	-111.842	44.1084	391.445	-235.043	-114.661	195.337	-193.896	-92.0649	-14.6541	-176.343	155.105	-82.7759	-227.744	131.477	275.591	-29.7891	215.789	88.6536	113.225	240.534	58.876	-138.946	-150.104	-91.0332	101.386	77.0859	-340.38	334.502	222.405	-564.259	408.887	8.26611	-39.396	206.975	-49.7994	-440.49	265.385	-82.3857	-741.455	517.118	
243	-22.9345	86.0153	9.11548	22.9283	251.422	-102.422	70.0223	419.132	-207.501	-97.4109	223.503	-193.308	-98.1578	19.2268	-131.968	141.486	-92.1135	-134.765	143.268	279.342	-11.5364	267.205	64.1659	106.312	213.093	66.5216	-150.673	-142.921	-96.589	64.6714	-119.811	-454.629	260.489	-139.202	-569.343	400.685	5.32629	-62.1944	176.635	136.233	-413.065	341.707	221.908	-593.387	406.07	
243	-19.1626	89.6636	8.34839	25.8439	255.962	-102.223	71.4814	424.934	-205.732	-90.3818	224.419	-196.972	-92.9091	19.81	-132.813	148.201	-90.1911	-122.025	142.07	287.506	-7.47314	275.784	64.3211	104.799	217.581	68.3103	-151.7	-135.825	-96.0826	60.5039	-111.426	-452.368	260.034	-141.496	-568.74	394.347	7.48688	-57.1876	177.335	130.129	-408.547	347.591	216.709	-590.325	406.591	
243	-19.1626	89.6636	8.34839	25.8439	255.962	-102.223	71.4814	424.934	-205.732	-90.3818	224.419	-196.972	-92.9091	19.81	-132.813	148.201	-90.1911	-122.025	142.07	287.506	-7.47314	275.784	64.3211	104.799	217.581	68.3103	-151.7	-135.825	-96.0826	60.5039	-111.426	-452.368	260.034	-141.496	-568.74	394.347	7.48688	-57.1876	177.335	130.129	-408.547	347.591	216.709	-590.325	406.591	
243	-19.1626	89.6636	8.34839	25.8439	255.962	-102.223	71.4814	424.934	-205.732	-90.3818	224.419	-196.972	-92.9091	19.81	-132.813	148.201	-90.1911	-122.025	142.07	287.506	-7.47314	275.784	64.3211	104.799	217.581	68.3103	-151.7	-135.825	-96.0826	60.5039	-111.426	-452.368	260.034	-141.496	-568.74	394.347	7.48688	-57.1876	177.335	130.129	-408.547	347.591	216.709	-590.325	406.591	
243	-27.4576	89.4581	2.13989	17.7012	251.476	-114.479	61.582	416.905	-225.43	-105.144	223.067	-201.518	-95.611	21.0909	-142.982	145.524	-79.7956	-132.121	140.546	279.886	-27.4392	265.804	67.8146	96.1499	223.986	67.5639	-162.963	-148.226	-90.0461	65.1873	-113.051	-445.832	261.752	-150.902	-571.703	410.413	2.99286	-55.0745	172.33	124.999	-406.564	342.96	208.262	-585.822	400.298	
244	9.52704	98.3363	33.0273	20.0804	289.193	-40.25	38.4596	478.927	-111.222	90.4366	236.969	-166.137	154.066	84.2418	-259.055	-10.7665	286.054	-199.066	-50.2757	341.416	85.6372	-50.2653	73.6899	85.6409	-49.5903	-194.017	82.5195	42.3084	-124.686	28.7664	96.7874	-502.428	176.707	100.837	-675.965	275.953	-44.3611	-60.3541	183.843	-117.235	-461.37	221.749	-190.153	-625.099	275.785	
244	10.0613	95.5879	39.4646	22.4428	287.806	-29.7549	43.4084	477.871	-94.2634	96.5894	238.123	-154.459	172.875	81.3478	-245.006	1.51886	280.348	-194.402	-51.7037	337.489	94.949	-51.6974	69.763	94.9514	-51.1495	-197.95	92.4233	43.3492	-127.232	31.8748	90.612	-507.995	174.542	100.468	-686.717	278.686	-47.9897	-66.0289	185.493	-121.942	-467.658	214.249	-192.321	-629.025	267.992	
244	10.0613	95.5879	39.4646	22.4428	287.806	-29.7549	43.4084	477.871	-94.2634	96.5894	238.123	-154.459	172.875	81.3478	-245.006	1.51886	280.348	-194.402	-51.7037	337.489	94.949	-51.6974	69.763	94.9514	-51.1495	-197.95	92.4233	43.3492	-127.232	31.8748	90.612	-507.995	174.542	100.468	-686.717	278.686	-47.9897	-66.0289	185.493	-121.942	-467.658	214.249	-192.321	-629.025	267.992	
244	6.3288	91.6535	41.0552	20.5094	284.619	-25.707	45.1719	475.136	-86.4734	97.7537	236.277	-149.024	176.496	68.519	-242.267	12.0654	273.47	-192.519	-56.7349	332.96	97.6096	-56.7299	65.2343	97.6116	-56.2366	-202.482	95.3364	39.7369	-131.094	31.8445	90.6494	-511.302	174.848	99.6325	-692.898	281.738	-55.4406	-71.5295	183.79	-122.088	-473.929	218.127	-197.338	-637.977	271.857	
244	20.8782	51.9818	24.238	19.4035	243.732	-47.6218	25.1109	434.39	-112.651	164.672	229.965	-87.3386	234.745	28.8583	-249.582	361.63	-20.6725	-19.0955	-125.865	257.499	-7.90503	-125.866	-10.2272	-7.90503	-125.858	-277.953	-7.91797	111.703	-148.236	71.6694	102.918	-516.923	248.762	109.733	-667.918	299.003	-66.9969	-131.301	120.526	-155.045	-513.208	238.285	-191.211	-673.171	298.901	
244	28.5433	60.7422	29.251	23.3318	249.245	-50.2632	21.274	434.698	-126.245	173.744	245.906	-68.0376	178.817	12.0163	-198.219	224.738	-72.5848	51.6035	-127.081	252.584	-32.4888	-127.081	-15.142	-32.4888	-127.075	-282.868	-32.4993	126.677	-129.823	97.7844	110.466	-509.941	247.652	130.175	-664.143	317.653	-59.1677	-125.698	119.746	-142.794	-508.041	239.417	-169.836	-664.532	309.844	
244	34.3385	69.4343	31.4509	28.2578	257.664	-48.8044	23.4081	442.976	-125.547	179.336	263.053	-47.6118	170.005	18.1444	-155.361	183.811	-87.9147	90.0737	-122.82	252.275	-49.9971	-122.821	-15.4512	-49.9971	-122.814	-283.177	-50.0066	133.974	-115.458	112.445	103.897	-499.833	247.988	128.999	-665.203	336.641	-53.136	-122.133	110.968	-148.975	-503.146	225.177	-175.339	-663.312	303.943	
244	11.6459	104.468	9.65479	9.59692	297.039	-59.2444	8.72479	487.054	-123.331	-47.0332	248.948	-191.971	-47.033	-18.7774	-191.971	-47.0383	-286.503	-191.971	66.2271	345.129	73.4824	66.2263	77.4033	73.4824	66.2316	-190.322	73.4824	-21.4498	-117.947	-3.81641	85.1575	-462.468	189.586	117.882	-648.169	319.831	48.8397	-58.2572	160.924	-92.1454	-422.635	282.843	-172.186	-611.291	360.351	
244	8.3504	101.749	10.6899	7.72919	294.303	-58.2502	8.65759	486.314	-121.417	-76.4564	251.363	-177.428	-76.4562	-16.3634	-177.428	-76.4615	-284.089	-177.428	91.9148	337.244	60.9275	91.9141	69.5181	60.9275	91.9194	-198.208	60.9275	-43.2634	-117.45	5.68335	109.932	-450.456	186.625	111.042	-630.878	292.684	61.2067	-64.1624	153.577	-92.379	-423.852	274.206	-171.15	-613.415	351.595	
244	28.0223	100.847	25.6201	17.585	292.054	-46.2124	8.65057	480.794	-111.829	-70.2602	244.213	-160.792	-70.26	-23.5127	-160.792	-70.2653	-291.238	-160.792	105.43	339.894	68.3677	105.43	72.1681	68.3677	105.435	-195.558	68.3677	-16.0895	-120.068	26.302	126.324	-459.833	204.022	130.155	-641.1	319.39	93.0087	-60.6532	168.603	-76.8382	-410.576	296.242	-162.032	-596.989	363.005	
244	20.4532	100.798	26.5198	13.0832	291.618	-46.7048	6.72931	480.057	-114.537	-55.3803	240.663	-172.602	-55.3801	-27.0634	-172.602	-55.3854	-294.789	-172.602	81.5467	342.574	79.1924	81.546	74.8479	79.1924	81.5513	-192.878	79.1924	-14.4862	-121.512	21.9417	117.073	-465.64	198.964	118.326	-635.73	308.46	70.1328	-58.5317	177.547	-91.7274	-416.267	291.577	-175.464	-594.305	350.129	
244	15.7893	101.899	24.3667	10.7698	293.496	-47.0015	5.97827	481.946	-111.981	-53.9347	243.963	-175.428	-53.9345	-23.7633	-175.428	-53.9398	-291.489	-175.428	75.4744	343.029	81.4253	75.4736	75.3027	81.4253	75.4789	-192.423	81.4253	-19.3046	-120.405	16.1169	126.042	-452.464	205.608	107.7	-618.311	294.673	60.9222	-58.9896	175.353	-99.9547	-419.39	283.707	-179.54	-596.272	343.087	
244	22.425	106.825	16.5854	12.2942	296.901	-58.2185	1.26495	485.697	-127.4	-60.1431	244.599	-181.307	-60.1429	-23.1264	-181.307	-60.1482	-290.852	-181.307	84.7314	349.203	64.8699	84.7307	81.4774	64.8699	84.736	-186.248	64.8699	-12.3497	-115.674	15.0837	121.762	-452.058	205.78	103.388	-605.752	292.096	77.4615	-50.8279	167.695	-97.8695	-403.441	278.321	-176.498	-592.415	347.451	
244	29.0986	102.611	19.824	18.117	294.099	-51.1577	5.21899	483.997	-116.961	-51.0244	243.544	-176.843	-51.0242	-24.1824	-176.843	-51.0295	-291.908	-176.843	87.2584	344.653	74.5276	87.2577	76.9274	74.5276	87.263	-190.798	74.5276	-2.82715	-120.25	12.8088	126.92	-456.203	205.548	113.058	-616.449	294.209	82.9874	-57.5037	168.802	-84.7242	-412.044	286.029	-167.721	-601.731	351.186	
245	-8.15631	-14.3762	44.1143	-19.6843	173.346	-36.7053	-31.3719	359.496	-117.167	-160.762	142.467	-88.3076	-238.03	338.106	-282.127	-37.4689	512.573	-305.232	121.393	204.226	14.897	192.364	452.955	-115.481	65.4308	707.805	-178.27	-82.3355	-220.859	93.5845	-38.0815	-586.5	270.857	49.7739	-821.635	533.515	89.0789	-183.339	156.283	94.7325	-591.569	187.529	48.3608	-938.83	367.17	
245	-3.63086	49.5731	29.1836	-12.2042	239.205	-47.166	-20.5599	427.012	-123.15	-154.329	212.261	-98.1287	-194.233	407.233	-277.255	35.1385	546.901	-239.302	129.921	266.149	3.79663	144.806	480.797	-145.59	-49.3055	694.499	-196.835	-82.5476	-156.645	74.1614	-31.7723	-536.576	216.564	-8.70319	-738.909	435.036	92.4326	-123.472	136.905	107.017	-526.535	205.171	43.1522	-814.812	512.206	
245	3.58521	57.7856	19.0947	-2.6601	251.607	-46.4622	-9.1861	443.72	-111.369	-149.974	233.795	-85.0925	-199.016	-17.4624	-163.463	-287.067	-122.757	-393.327	144.654	269.42	-7.83179	116.69	520.413	-173.765	-73.3044	704.799	-202.026	-77.3533	-146.578	61.7893	-51.8901	-523.056	220.423	47.6575	-809.05	514.596	97.0143	-125.494	107.514	111.547	-526.214	190.416	41.3957	-829.386	431.615	
245	-13.485	54.3351	16.8235	-8.6333	248.601	-47.4695	-4.15344	441.19	-111.105	-157.531	240.5	-83.1838	-157.537	-27.2259	-83.1943	-159.82	-294.912	-87.2251	140.264	256.703	-11.7551	141.445	498.558	-147.85	-87.3029	642.514	-183.679	-111.279	-144.988	58.8235	-110.972	-554.451	59.051	-76.7971	-941.042	-7.20728	74.6057	-134.874	103.409	121.13	-516.691	243.032	35.4816	-798.294	495.791	
245	11.6945	-57.308	52.6694	23.4879	137.265	-9.84839	37.8497	327.668	-61.4983	-114.217	124.325	-76.0994	-243.763	357.284	-174.911	-95.5565	582.458	-215.38	161.193	150.206	56.4026	154.098	387.11	-128.811	-10.7248	607.906	-232.756	-84.9243	-259.853	74.3772	-95.9445	-591.4	314.125	-99.0612	-762.57	450.041	84.7267	-243.91	155.997	153.525	-613.643	317.792	193.15	-789.106	482.35	
245	5.9364	-58.1757	48.1702	19.8499	136.082	-14.6736	36.9421	322.476	-67.3914	-120.157	126.141	-76.4001	-228.763	369.928	-178.243	-73.921	590.344	-215.931	159.857	146.023	47.053	149.391	391.838	-129.736	-7.1911	617.033	-236.272	-94.2405	-258.559	72.9819	-106.724	-599.308	299.392	-107.295	-766.827	443.459	78.2864	-246.308	149.046	144.117	-616.465	311.189	181.71	-814.647	501.89	
245	-0.214905	-47.0235	44.0637	16.0471	147.002	-19.0305	35.1039	335.75	-73.3931	-124.469	138.98	-79.9158	-228.372	385.76	-192.677	-76.9662	612.348	-223.094	156.563	155.024	41.8547	144.304	392.356	-125.664	-10.1431	617.87	-234.71	-103.025	-245.99	69.6572	-108.393	-585.872	297.673	-115.32	-756.933	443.482	70.0707	-236.108	144.659	139.335	-600.193	318.2	176.341	-795.917	504.728	
245	-0.214905	-47.0235	44.0637	16.0471	147.002	-19.0305	35.1039	335.75	-73.3931	-124.469	138.98	-79.9158	-228.372	385.76	-192.677	-76.9662	612.348	-223.094	156.563	155.024	41.8547	144.304	392.356	-125.664	-10.1431	617.87	-234.71	-103.025	-245.99	69.6572	-108.393	-585.872	297.673	-115.32	-756.933	443.482	70.0707	-236.108	144.659	139.335	-600.193	318.2	176.341	-795.917	504.728	
245	3.07965	-4.23512	37.0217	14.0352	185.829	-37.9231	25.1236	372.067	-109.987	-125.894	169.968	-98.6006	-187.718	406.497	-206.908	-51.1981	647.814	-221.667	153.964	201.689	22.7544	138.247	412.424	-138.35	-25.0789	633.332	-243.579	-94.1273	-204.075	74.5652	-100.6	-556.654	283.011	-100.867	-765.583	460.26	78.3756	-184.523	149.368	142.028	-561.278	298.746	178.539	-749.749	468.173	
245	3.07965	-4.23512	37.0217	14.0352	185.829	-37.9231	25.1236	372.067	-109.987	-125.894	169.968	-98.6006	-187.718	406.497	-206.908	-51.1981	647.814	-221.667	153.964	201.689	22.7544	138.247	412.424	-138.35	-25.0789	633.332	-243.579	-94.1273	-204.075	74.5652	-100.6	-556.654	283.011	-100.867	-765.583	460.26	78.3756	-184.523	149.368	142.028	-561.278	298.746	178.539	-749.749	468.173	
246	-35.406	86.1954	20.79	50.8873	230.268	-96.2183	130.889	376.406	-209.449	-86.4852	292.249	-121.213	-257.08	163.174	-197.323	-5.77222	245.764	-230.984	188.26	168.287	-71.2236	188.276	-99.4385	-71.2129	190.61	-367.154	-70.7683	-206.038	-19.8246	122.453	-76.2746	-399.634	200.849	-113.357	-539.558	375.704	-37.3604	-95.9297	153.144	98.8117	-406.523	381.74	204.429	-602.865	414.241	
246	-40.9572	81.5821	24.8257	50.4919	223.862	-90.446	135.264	368.588	-199.837	-86.1142	283.978	-124.618	-255.285	156.487	-202.088	-12.2712	250.458	-231.631	187.098	163.745	-56.2742	187.108	-103.981	-56.2673	188.999	-371.7	-55.9092	-216.513	-23.6839	119.058	-81.9076	-402.133	197.574	-109.806	-562.631	398.905	-48.2994	-97.7106	161.137	104.603	-401.455	388.619	211.687	-605.304	414.667	
246	-43.0524	84.8826	35.9995	60.6622	217.897	-79.2607	147.928	367.989	-198.269	-65.4181	253.795	-151.283	-247.016	164.613	-216.433	2.32812	248.964	-230.13	186.742	181.999	-7.23804	186.749	-85.7267	-7.23364	188.281	-353.448	-6.94482	-225.281	-25.7775	106.409	-64.764	-392.882	185.965	-94.5698	-578.913	404.752	-68.2535	-70.4867	196.11	119.953	-377.618	389.124	214.917	-576.357	419.64	
246	-33.9346	76.0482	32.7183	55.9396	211.072	-91.6213	139.555	354.389	-212.653	-80.1772	254.189	-143.186	-245.094	177.327	-206.382	2.69073	233.178	-228.636	192.056	167.955	-40.0569	192.06	-99.7714	-40.054	193.301	-367.494	-39.821	-207.077	-32.5987	125.514	-59.116	-407.023	190.655	-91.7213	-566.279	392.392	-40.5405	-85.3516	188.602	125.595	-422.816	343.722	232.665	-610.662	395.624	
246	-27.7886	69.3946	34.0422	57.8569	206.911	-90.9182	137.695	350.377	-209.888	-80.2961	245.794	-142.816	-269.337	179.328	-196.472	-13.9	232.191	-237.353	196.01	168.029	-39.0205	196.012	-99.6971	-39.0188	197.017	-367.421	-38.8306	-198.339	-44.2262	127.108	-52.9568	-420.34	193.775	-91.5602	-556.235	370.584	-28.5299	-92.0179	190.897	126.953	-442.161	332.306	230.561	-607.143	382.315	
246	-38.2585	74.0967	38.8711	49.2155	207.956	-88.9341	131.753	345.467	-209.892	-88.519	265.659	-122.767	-277.268	182.115	-163.157	-34.509	244.072	-236.463	186.95	150.253	-55.1011	186.95	-117.473	-55.1003	187.61	-385.198	-54.9775	-210.481	-24.2579	145.859	-69.2562	-404.348	198.577	-106.243	-530.729	356.778	-40.9839	-95.2674	187.494	123.875	-434.073	346.264	216.778	-591.297	385.446	
246	-40.4891	81.7318	31.2759	47.0226	213.244	-98.9326	128.436	351.859	-223.847	-91.0397	269.132	-135.275	-276.8	187.012	-176.58	-26.2879	238.677	-238.358	185.085	157.356	-62.5901	185.085	-110.37	-62.5896	185.619	-378.095	-62.4902	-213.009	-15.3687	139.107	-77.6666	-397.798	191.681	-101.826	-544.943	371.64	-42.9926	-84.1916	183.861	123.654	-418.358	351.356	221.239	-587.193	393.171	
246	-40.6457	83.0024	32.9771	48.5096	213.909	-96.7336	131.277	349.598	-221.114	-88.6863	273.047	-131.35	-270.953	181.027	-185.211	-18.048	238.239	-245.149	185.706	154.771	-62.1172	185.705	-112.955	-62.1169	186.137	-380.68	-62.0366	-214.296	-11.4831	141.368	-85.0327	-394.755	204.02	-97.1992	-549.275	383.014	-45.3057	-84.3259	184.007	121.121	-420.552	347.879	218.728	-585.27	390.086	
246	-40.6457	83.0024	32.9771	48.5096	213.909	-96.7336	131.277	349.598	-221.114	-88.6863	273.047	-131.35	-270.953	181.027	-185.211	-18.048	238.239	-245.149	185.706	154.771	-62.1172	185.705	-112.955	-62.1169	186.137	-380.68	-62.0366	-214.296	-11.4831	141.368	-85.0327	-394.755	204.02	-97.1992	-549.275	383.014	-45.3057	-84.3259	184.007	121.121	-420.552	347.879	218.728	-585.27	390.086	
246	-40.6457	83.0024	32.9771	48.5096	213.909	-96.7336	131.277	349.598	-221.114	-88.6863	273.047	-131.35	-270.953	181.027	-185.211	-18.048	238.239	-245.149	185.706	154.771	-62.1172	185.705	-112.955	-62.1169	186.137	-380.68	-62.0366	-214.296	-11.4831	141.368	-85.0327	-394.755	204.02	-97.1992	-549.275	383.014	-45.3057	-84.3259	184.007	121.121	-420.552	347.879	218.728	-585.27	390.086	
246	-32.2354	80.5513	32.3308	55.6307	210.522	-99.1592	136.072	343.771	-227.345	-82.4836	261.167	-141.391	-258.464	175.787	-177.697	-3.08643	227.254	-227.713	193.745	159.877	-56.927	193.744	-107.849	-56.9268	194.094	-375.575	-56.8618	-205.355	-18.1576	137.752	-52.5121	-394.926	182.369	-87.2543	-557.949	385.944	-34.8478	-80.6808	189.889	130.798	-409.874	368.051	235.739	-584.485	402.409	
247	-16.9077	54.2815	33.4282	-24.9484	242.899	-45.4377	-30.2111	431.646	-128.236	-175.383	226.419	-69.5129	-175.558	-41.3066	-69.2937	-176.267	-306.257	-107.739	125.486	259.378	-21.3625	341.674	143.228	129.691	561.787	-1.77922	84.467	-103.09	-144.657	97.2148	0.521606	-493.988	282.822	26.2985	-729.66	470.707	85.3561	-124.014	127.374	85.3538	-533.477	127.34	85.2698	-927.146	133.305	
247	-16.9077	54.2815	33.4282	-24.9484	242.899	-45.4377	-30.2111	431.646	-128.236	-175.383	226.419	-69.5129	-175.558	-41.3066	-69.2937	-176.267	-306.257	-107.739	125.486	259.378	-21.3625	341.674	143.228	129.691	561.787	-1.77922	84.467	-103.09	-144.657	97.2148	0.521606	-493.988	282.822	26.2985	-729.66	470.707	85.3561	-124.014	127.374	85.3538	-533.477	127.34	85.2698	-927.146	133.305	
247	-17.0871	59.9094	36.6648	-22.5378	247.486	-45.0564	-27.2436	433.355	-131.217	-173.526	233.148	-67.8977	-322.952	130.16	29.1133	-293.965	9.02261	-191.757	128.451	261.825	-22.2151	338.493	151.748	158.594	548.718	13.1003	97.6716	-105.807	-136.611	104.14	14.657	-491.7	266.685	9.53333	-686.264	446.206	82.5345	-118.725	132.632	82.5345	-528.188	132.632	82.5216	-921.901	133.527	
